authors,title,venue,volume,issue,date
C.L. Lin and H.T. Huang,Linear servo motor control using adaptive neural networks,"IME Journal of Systems and Control Engineering, no. 216",,,2002-01
C.L. Lin,Precision servo control for a linear brushless motor,"Engineering Science and Technology Bulletin, no. 60",,,2002-01
C.L. Lin and T.Y. Lin,Neural net-based control for a class of nonlinear systems,"Neural Processing Letters, vol. 2, no. 15",2,15,2002-01
C.L. Lin and R.M. Lai,A novel approach to guidance and control system design using genetic-based fuzzy logic model,"IEEE Transactions on Control Systems Technology, vol. 4, no. 10",4,10,2002-01
"N.C. Shieh, P.C. Tung and C.L. Lin",Robust output tracking control of a linear brushless DC motor with time-varying disturbances,"IEE Proceedings-Electric Power Applications, vol. 1, no. 149",1,149,2002-01
C.L. Lin and T.Y. Lin,Approach to adaptive neural net-based control design,"IEE Proceedings-Control Theory and Applications, vol. 4, no. 149",4,149,2002-01
"M.T. Wu, F.L. Hu and C.L. Lin",Anti-lock braking system for unmanned aerial vehicle,"Transactions of the Aeronautical and Astronautical Society of the Republic of China, vol. 2, no. 34",2,34,2002-01
C.L. Lin and H.Z. Haung,An novel anti-lock brake system using fuzzy inference system: analysis and design,"Journal of Technology, vol. 1, no. 17",1,17,2002-01
"N.C. Hsieh, C.T. Chang, C.L. Lin and H.Y. Jan",Robust position control of a transportation carriage directly driven by linear motor using wavelet neural network,"Engineering Applications of Artificial Intelligence, no. 15",,,2002-01
C.L. Lin and H.Y. Jan,Multiobjective PID control for a linear brushless DC motor: an evolutionary approach,"IEE Proceedings-Electric Power Applications, vol. 6, no. 149",6,149,2002-01
C.L. Lin,Stability analysis of radome error and calibration using neural networks,"IEEE Transactions on Aerospace and Electronic Systems, vol. 4, no. 37",4,37,2001-01
C.L. Lin and H.W. Su,Adaptive fuzzy gain scheduling in guidance system design,"AIAA Journal of Guidance, Control, and Dynamics, vol. 4, no. 24",4,24,2001-01
C.L. Lin and Y.H. Hsiao,Adaptive feedforward control for disturbance torque rejection in seeker stabilizing loop,"IEEE Transactions on Control Systems Technology, vol. 1, no. 9",1,9,2001-01
C.L. Lin,Neural networks for matrix scaling problem solving,"Asian Journal of Control, vol. 4, no. 3",4,3,2001-01
C.L. Lin and R.M. Lai,Parameter design for guidance and control system using genetic approach,"Aerospace Science and Technology, vol. 6, no. 5",6,5,2001-01
C.L. Lin and C.L. Chen,Realisation of a Riccati equation-based controller using gradient-type neural networks,"Control Engineering Practice, no. 6",,,2001-01
C.L. Lin and T.Y. Lin,An design approach for neural net-based control schemes,"IEEE Transactions on Automatic Control, vol. 10, no. 46",10,46,2001-01
C.L. Lin and P.S. Hao,Robust fuzzy control of a vibrating thin plate,"JSME International Journal, Series C, vol. 2, no. 44",2,44,2001-01
"B.S. Chen, Y.Y. Chen and C.L. Lin",Nonlinear robust guidance law against maneuvering targets: fuzzy observer-based feedback approach,IEEE Transactions on Aerospace and Electronic Systems,,,2001-01
"V.T. Liu, C.L. Lin, L.C. Shiue and H.W. Su",Design of fuzzy-PD based guidance law,"Journal of Technology, vol. 1, no. 15",1,15,2000-01
C.L. Lin,Neural net-based adaptive LQ control,Optimal Control and Applications,,,2000-01
C.L. Lin and H.W. Su,control theory in guidance and control system design: an overview,"Proceedings of the National Science Council, R.O.C., Part A, vol. 1, no. 24",1,24,2000-01
C.L. Lin and Y.Y. Chen,Design of fuzzy logic guidance law against high-speed target,"AIAA Journal of Guidance, Control, and Dynamics, vol. 1, no. 23",1,23,2000-01
"C.L. Lin, C. C. Lai and T.H. Huang",A neural network for linear matrix inequality problems,"IEEE Transactions on Neural Networks, vol. 5, no. 11",5,11,2000-01
C.L. Lin and T.H. Huang,novel approach solving for linear matrix inequalities using neural networks,"Neural Processing Letters, vol. 2, no. 11",2,11,2000-01
"C.L. Lin, V.T. Liu and P.S. Hao",Robust neuro control for rotating disk vibrations,"IME Journal of Mechanical Science Engineering, no. 214",,,2000-01
C.L. Lin,On stability of linear uncertain descriptor systems,"Journal of The Franklin Institute, no. 336",,,1999-01
C.L. Lin and C.Y. Chung,Stability of linear constrained dynamical systems with modeling uncertainty,"Journal of the Chinese Society of Mechanical Engineers, vol. 1, no. 20",1,20,1999-01
C.L. Lin and Y.Y. Chen,of an advanced guidance law against high speed attacking targe,"Proceedings of the National Science Council, R.O.C., Part A, vol. 1, no. 23",1,23,1999-01
C.Y. Chung and C.L. Lin,A transformed Lur’e problem for sliding mode control and chattering reduction,"IEEE Transactions on Automatic Control, vol. 3, no. 44",3,44,1999-01
"C.L. Lin, V.T. Liu and H.W. Su",A novel design approach for fuzzy guidance law,"Transactions of the Aeronautical and Astronautical Society of the Republic of China, vol. 2, no. 31",2,31,1999-01
C.L. Lin and T.H. Huang,Realization of electronic neural network for solving Lyapunov matrix equation,"Transactions of the Chinese Institute of Electrical Engineering, vol. 4, no. 6",4,6,1999-01
C.L. Lin and W.R. Hsiao,net-based compensator design for radome refraction slope error,"Journal of Feng Chia University, no. 35",,,1999-01
C.L. Lin,On the study of optimal guidance design against high speed attacking target,"Engineering Science and Technology Bulletin, no. 35",,,1999-01
C.L. Lin,Control of perturbed systems using neural networks,"Transactions on Neural Networks, vol. 5, no. 9",5,9,1998-01
C.L. Lin,Synthesis of real-time robust flexible structure controllers,"AIAA Journal of Guidance, Control, and Dynamics, vol. 6, no. 21",6,21,1998-01
"C.L. Lin, V.T. Liu and H.W. Su",Design of fuzzy logic-based guidance and control systems,"Journal of the Chinese Fuzzy Systems Association, vol. 2, no. 4",2,4,1998-01
C.L. Lin and T.J. Chen,Recurrent neural networks for stability verification of uncertain singular systems,"Journal of Control Systems and Technology, vol. 2, no. 6",2,6,1998-01
C.L. Lin and V.T. Liu,tability and performance analyses of radome refraction slope errors and time-to-go on aerodynamically controlled missiles,"Transactions of the Aeronautical and Astronautical Society of the Republic of China, vol. 1, no. 28",1,28,1996-01
C.L. Lin,On the study of nonlinear behavior for tactical missile systems using statistical linearization technique,"Journal of Feng Chia University, vol. 1, no. 29",1,29,1996-01
C.L. Lin,Stabilizing control of discrete-time singularly perturbed systems,"International Journal of Systems Science, vol. 12, no. 27",12,27,1996-01
C.L. Lin,Perturbation analysis for flexible system control,"Journal of Guidance, Control, and Dynamics, vol. 3, no. 18",3,18,1995-01
C.Y. Chung and C. L. Lin,A general class of sliding surface for sliding mode control,"IEEE Transactions on Automatic Control, vol. 1, no. 43",1,43,1995-01
C.L. Lin,Robust design criteria for active control of flexible systems,"International Journal of Systems Science, vol. 3, no. 25",3,25,1994-01
V.T. Liu and C.L. Lin,Robust stabilization for composite observer-based control of discrete systems,"Automatica, vol. 5, no. 30",5,30,1994-01
C.L. Lin and B.S. Chen,Robust observer-based control of large flexible structures,"ASME Journal of Dynamic Systems, Measurement, no. 116",,,1994-01
C.L. Lin,Stabilization of singularly perturbed large-scale interconnected discrete-time systems,"Journal of The Franklin Institute, vol. 4, no. 331B",,,1994-01
C.L. Lin,Design of flexible structure control system using constrained controls,"Transactions of the Aeronautical and Astronautical Society of the Republic of China, vol. 4, no. 26",4,26,1994-01
V.T. Liu and C.L. Lin,Application of generalized model matching control for missile autopilot design,"Journal of Technology, vol. 2, no. 8",2,8,1993-01
"C.L. Lin, F.B. Hsiao, L. R. Tsuei, and B. S. Chen",controller design of a single-link robot arm,"Journal of the Chinese Institute of Engineers, vol. 2, no. 16",2,16,1993-01
C.L. Lin and V.T. Liu,Robustness of feedback control for discrete two-time-scale systems,"Journal of the Chinese Institute of Engineers, vol. 5, no. 16",5,16,1993-01
C.L. Lin,Robust control of flexible structures using residual mode filters,"Journal of Guidance, Control, and Dynamics, vol. 5, no. 16",5,16,1993-01
C.L. Lin and V.T. Liu,Stabilization of flexible systems under a certain class of nonlinear feedback controls,"Transactions of Nanging University of Aeronautics and Astronautics, vol. 1, no. 10",1,10,1993-01
C.L. Lin and V.T. Liu,Synthesis of generalized model matching controller and its application to autopilot design,"Transactions of the Aeronautical and Astronautical Society of the Republic of China, vol. 2, no. 25",2,25,1993-01
C.L. Lin and B.S. Chen,On the design of stabilizing controllers for singularly perturbed systems,"IEEE Transactions on Automatic Control, vol. 11, no. AC-37",,,1992-01
F.B. Hsiao and C.L. Lin,Model matching systems: necessary and sufficient conditions for stability under plant perturbations,"International Journal of Systems Science, vol. 5, no. 22",5,22,1991-01
"C.L. Lin, B.S. Chen, and F.B. Hsiao",On stability and stabilization of mechanical structures under nonlinear time-varying perturbations,"Journal of Applied Mechanics, vol. 2, no. 58",2,58,1991-01
"B.S. Chen, C.L. Lin, and F.B. Hsiao",Robust observer-based control of a vibrating beam,"IME Journal of Mechanical Science Engineering, vol. C2, no. 205",,,1991-01
"C.L. Lin, F.B. Hsiao, and B.S. Chen",condition for flexible structure control with mode residualization,"AIAA Journal of Guidance, Control, and Dynamics, vol. 6, no. 13",6,13,1990-01
"C.L. Lin, F.B. Hsiao, and B.S. Chen","Stabilization of large structural systems under mode truncation, parameter perturbations, and actuator saturations","International Journal of Systems Science, vol. 8, no. 20",8,20,1990-01
B.S. Chen and C.L. Lin,On the stability bounds of singularly perturbed systems,"IEEE Transactions on Automatic Control, vol. 11, no. AC-35",,,1990-01
B.S. Chen and C.L. Lin,Robust controllers for multivariable model matching systems,"International Journal of Control, vol. 5, no. 50",5,50,1989-01
